    
The Magic of Jusenkyo
	By the Jusenkyo Guide AKA Jason Smith
	First of all I need to thank a few people. Malcolm "Ryoga" Wilson, Tanya "Priss" Muller, for help in editing and story ideas. If you like this, all praises should go to them, if you hate it, blame me. The people of the SkAS and Tokyo Tea Room for editing, proof reading, and for reminding me that I am not the only demented one out there. And of course the Members of the Tendo Dojo, the Masaki household, the Knight Sabers, the three Goddesses, and the gals of Gravitron High, without whom this story would have never taken place, so the final blame rest on them.
	The usual copyright stuff: I did not make any people besides Lin Chi, all other people belong to those who created them, and I hope they never get their hands on me for what I am about to do.......

	In a mist filled valley in China, a reunion of sorts was taking place. After a long time of study, and a job in the FBI, Lin Chi had come home. Of course the Jusenkyo Guide and his daughter Plum ran out to greet her as she climbed the last pass in to Jusenkyo.
	“Lin Chi, you came back” the guide said in his broken English.
	“Aunt Lin, Aunt Lin” was Plum’s only saying, as she was filled with joy to see her beloved aunt once more. Chattering excitedly, she told what had happened last summer with a mean person trying to steal the magic of Jusenkyo, and how she had gone to Tokyo to enlist the aid of Ranma Saotome and his friends to fight. 
	All the while Plum was tugging on Lin Chi to get her to the cottage that was their home.
	“And then Akane turned out to be not dead, but Ranma.....” Plum trail off as she looked up. They all did. Whirling above them was a massive storm, but was it? Angry red lighting shot across the sky as a vortex reached down towards Jusenkyo. It connected with one of the springs. Instantly the color changed from red to black. A voice came from nowhere, an evil voice, one that had seen the worse that could possibly be, and wanted all to share it.
	“I have been thwarted before, but now THIS universe is MINE!”

	It was spring in the Nerima district of Tokyo, and as such it was a typical day. The birds where chirping, Kassumi was hanging laundry, Nibiki was scheming, Soun and Genma were playing a game of Go, and Ranma and Akane where fighting.
	“Ranma no BAKA!” and that was that, Ranma once more was flying out into the blue yonder. He did seem to log more air time than most pilots, of course he reasoned most pilots didn’t have to deal with uncute tomboys.
	It seemed that Ucchan’s, Ukyo’s restaurant, was going to be his landing area. Just as well he thought, he was kinda hungry, and wouldn’t want to eat whatever it was that Akane had cooked up.
	Fate would have it that Ryoga choose that moment to walk in front of Ucchan’s. 
	“Hey Ryoga get outta the way.” Ranma yelled.
	Ryoga unfortunately was lost in thought about how nice it would be to see Akane, if he could find his way back to the Tendo Dojo. As such he didn’t hear or see Ranma until he crashed into him. The force sent both boys through the door into....... The middle of a street? Ryoga said perhaps the one thing that made sense here and now, “What is this place? Where on Earth am I now?!”

	Meanwhile at the Masaki Household, it was the same morning happenings. Tenchi had gone off the field with Ryo-Ohki to farm carrots, Washu was in her lab doing whatever her experiment of the week was. Sasami, Kiyone, and Mihoshi were talking in the dinning room. And Ryoko and Ayeka were plotting to get Tenchi for themselves. The only difference this day was that Ayeka and Sasami were expecting their mother, Masaki, and their father, the Emperor of Jurai, to show up that day. They were coming for a visit, and to check that their girls were doing OK with Tenchi.
	In the carrot patch, Tenchi was hard at work hoeing, and trying to keep Ryo-Ohki from eating all that he had harvested.
	“Now now Ryo-Ohki, you must save some for the others. They have to eat to you know.”
	Ryo-Ohki’s response to this was to issue a meow that said that she didn’t care about everyone else. Suddenly she hissed. Turing this way and that.
	“Ryo-Ohki?” Tenchi said, “What’s wrong?” 
	In a few minutes he got his answer as he, and everyone else in the Masaki household, were dumped on top of 2 boys trying to get up off of a street. One wore red Chinese clothes, and had a pig tail. The other, a yellow shirt and a yellow bandanna with black spots. 
	To say that Ranma was not in a very good mood was a small understatement. He landed with Ryoga in who knows where, and then to make matters worse, a boy, six girls, and a...... Ranma’s mind froze when he came face to face with a cat. Well a cat that looked almost like a rabbit, but when it meowed that was it for Ranma. With a scream he jumped up into the air, only to be hit back down when the rest of the Tendo household came crashing in on this growing pile of people. With them were Shampoo, Mousse, and Ukyo.
	Akane got to the point first. “Ranma, what did you do now? And who are these people?”

	In Nekomi, at a temple, Keiichi was just sitting down to breakfast. So was the rest of his strange household. Skuld was busy with a new project. She hardly looked up from the piece of paper before her. When Keiichi looked at it, all he could make out was something about a debugging vacuum. Urd had just come into the room. She had slept late, as usual. Keiichi smiled when the Goddess who was the cause of this came in carrying breakfast. Not that he minded, Keiichi would do anything for Belldandy, including disobeying Kami-sama, the Lord himself. Skuld muttered something as she shifted the hammer on her back. Then she stopped. Something was wrong.
	Urd to had slowly looked around the room, trying to figure out what was happening. Belldandy had put down the tray and was looking worried. The only time she had looked like this Keiichi thought was when she had been recalled.
	“Belldandy, what’s wrong?” He asked.
	Belldandy started to answer when the tally of people in the middle of the street was added to by three Goddesses and Keiichi. 
	In Graviton City, A-ko and C-ko were running late, but what else is new? Bounding over houses in a single bound and running faster that a speeding bullet, A-ko was just hoping that for once B-ko was not there. Alas, it was not to be. B-ko was waiting for their morning fight to begin. A-ko sighed as she slowed down.
	“B-ko, come on, we’re really late today.”
	B-ko answered, “Why does that matter to me? Today is the day that I claim C-ko, and get rid of you!”
	Before A-ko could do anything, fate, which as a very odd sense of humor, landed the three of them in an even bigger argument.
	In the middle of the street, Akane was yelling at Ranma for being a jerk, Ranma was yelling at Akane for being a tomboy. Shampoo was hitting Mousse, with Ukyo helping. Mr. Tendo was crying, with Kassumi, Nibiki, and Mr. Saotome try to get him to stop. Happosai was being chased by Ryoga, who was going to get lost any second.
	From the Masaki group. Ryoko and Ayeka were fighting, with Tenchi and Sasami trying to get them to stop. Washu was taking readings. And Kiyone was trying to calm down her partner, with out much success. 
	Skuld was yelling at Urd for doing this, and Urd was yelling at Skuld for doing this. Belldandy and Keiichi just stood by trying to figure out what was going on.
	The addition of A-ko, B-ko, and C-ko did nothing to help matters. In fact they made them worse. B-ko attacked A-ko, and C-ko started crying. Things would have really gotten out of hand had not a voice stopped them all cold.
	“This is Detective Leon McNichol of the AD Police, all of you are under arrest.”
	The group looked around them. Surrounding them was many patrol cars, all with ADPolice written on them. In the back, troop transports could be seen. Men in blue body armor, and heavy weapons were lined up, and taking aim.
	However, the peace did not last long. If Leon thought that they would go quietly, he was sadly mistaken.
	After just a brief pause, everybody started to argue with the ADP. Kiyone and Mihoshi were saying that as Galaxy Police detectives, they did not answer to the ADP. Ayeka was more along the lines that the Jurai royal family was above earth law. B-ko was explaining that when her father heard about this he would have Leon’s badge. And Ranma was just arguing. 
	A scream was heard from one of the women officers of the ADP. Leon turned quickly to see her running from a wrinkled old man who kept on shouting. “Pretty Lady!”
	Leon’s nice and tidy bust was quickly becoming a full scale riot as the group of strange people started to fight amongst themselves once more. He turned to his partner, Dailey, who’s shrug said that he had no idea what to do now.
	Leon was saved, or perhaps cursed, with a familiar shout. “Knight Sabers, sanjo!”
	Jumping from the roof tops was the hardsuited figures of the Knight Sabers. Syila quickly reminded her team mates that they were to avoid firing as these were not boomers, but.... well according to Nene’s scans some of them were not quite human, but they were flesh and blood. She got OK’s from Nene and Linna.
	“Priss...” She said warningly.
	“OK Syila, no harm.” Said Priss after a bit.
	The Knight Sabers usually did not do this sort of thing, fighting boomers and against Genom was what the team did most of the time. But when Nene called Syila, telling her of the strange group of people who had just appeared in the middle of Mega Tokyo, Syila knew that this was something that the Knight Sabers should look in on. And when Leon was unable to get this group to quiet down, she called them into action. Now if she could just make sense of the readings that Nene had given her. Most of the people down there came up as non humans, or at least very powerful humans. Three did not register at all. The girl with the hammer, the one with white hair, and the one with the sweet disposition. All had some sort of markings on their faces, and all did not even show up in a life form scan.
	Syila’s thoughts were interrupted as she landed by a girl with a main of pink hair, and who had eyes like a cat.
	“I am asking you to please go with the AD Police.” Said Syila. In the past this was all that was needed. The sight of a Knight Saber made most people very cooperative. After all, these gals had trashed boomers. This time however, the girl did not look impressed at all.
	“If their anything like the Galaxy Police, forget it.” She said.
	“Oh Ryoko, it looks like no mater where you go, the police are after you.” Said the brown haired girl in a mocking voice.
	Ryoko growled back, “Still sore that you can’t do anything to me hmmmmm?”
	The other girl looked daggers at her. “That’s it, I have dealt with you long enough.” 
	At this point, a boy came between them. “Miss Ayeka, please don’t fight.”
	Ryoko called mockingly, “You should listen to Tenchi Ayeka, you don’t want to get hurt now.”
	Syila had been ignored long enough. It was time for plan B. Her sword swung out of its place on the arm of her hardsuit.
	“I am asking you one more time.” She said to Ryoko.
	Ryoko’s response was quick and to the point. She formed a ball of energy in the palm of her hand. She grasped it, turning it into a sword.
	“And I said go away!” As she swung and Syila.
	The other Knight Sabers were not getting to far either. Linna had gone to the pig tailed boy and asked him to go. When he refused, she had kicked at him. To her surprise, he had quickly dodged out of the way. Now she was fighting hard. It was only the fact that she was wearing her hardsuit that prevented Linna from taking serious injury. She realized that she was fighting a martial artist who had much superior talent. She couldn’t even land a punch.
	Priss had landed by a group of school girls. One the small blond one was balling, while the red-head was trying to comfort her. She walked up to the red-head and taped her on the shoulder.
	“Hey, you need to go with the ADP.” Priss said, and then thought, I can’t believe I just said that. 
	The red head looked at her. “B-ko, I told you to leave me alone!”
	Priss didn’t see the punch coming. From her point of view, the red head told her to leave her alone, then she was imprinted into the side of a near by building. Damn, she thought, she must be a boomer, no one can hit that hard.
	Nene on the other hand was not so much in a fight, but being disassembled. She had landed by the group of three girls that didn’t register on her sensors. 	
	“Um, could you go with the AD Police please?” She asked. The little girl with the hammer turned and looked at her.
	“Wow! How did you build that? What computer system did you use? What did you make it out of?” Those where the only questions that Nene caught before the girl had come up and started to examine her hardsuit. She was poking and prodding, and to Nene’s horror, removing pieces with no problem at all.
